X [mm],Dose [Gy]
-10.699999999999994,1.8178222512667461
-10.6,1.8193078961144622
-10.500000000000005,1.8207935409621783
-10.399999999999997,1.822279185809895
-10.300000000000002,1.8237648306576109
-10.199999999999994,1.8252504755053272
-10.1,1.8267361203530432
-10.000000000000005,1.8282217652007595
-9.899999999999997,1.8297074100484758
-9.800000000000002,1.8311930548961919
-9.699999999999994,1.8326786997439084
-9.6,1.8341643445916245
-9.500000000000005,1.8346771626326848
-9.399999999999997,1.835189980673745
-9.300000000000002,1.8357027987148056
-9.199999999999994,1.836215616755866
-9.1,1.8367284347969262
-9.000000000000005,1.8372412528379864
-8.899999999999997,1.837754070879047
-8.800000000000002,1.8382668889201075
-8.699999999999994,1.8387797069611673
-8.6,1.8392925250022278
-8.500000000000005,1.839805343043288
-8.399999999999997,1.8403181610843486
-8.300000000000002,1.840830979125409
-8.199999999999994,1.841343797166469
-8.1,1.8418566152075297
-8.000000000000005,1.84236943324859
-7.899999999999997,1.8428822512896506
-7.8000000000000025,1.8433950693307104
-7.699999999999994,1.8439078873717711
-7.6,1.8444207054128314
-7.500000000000005,1.8437871348268977
-7.399999999999997,1.8431535642409638
-7.3000000000000025,1.8425199936550305
-7.199999999999994,1.8418864230690968
-7.1,1.8412528524831635
-7.000000000000005,1.8406192818972296
-6.899999999999997,1.8399857113112958
-6.8000000000000025,1.8393521407253626
-6.699999999999994,1.8387185701394289
-6.6,1.8380849995534954
-6.500000000000005,1.8374514289675616
-6.399999999999997,1.8368178583816284
-6.3000000000000025,1.8361842877956946
-6.199999999999994,1.8355507172097607
-6.1,1.8349171466238272
-6.000000000000005,1.8342835760378942
-5.899999999999997,1.8336500054519602
-5.8000000000000025,1.8330164348660265
-5.699999999999994,1.832382864280093
-5.6,1.8317492936941593
-5.500000000000005,1.8324123913752128
-5.399999999999997,1.8330754890562668
-5.3000000000000025,1.833738586737321
-5.199999999999994,1.8344016844183748
-5.1,1.8350647820994286
-5.000000000000005,1.8357278797804824
-4.899999999999997,1.8363909774615363
-4.8000000000000025,1.8370540751425901
-4.699999999999994,1.8377171728236439
-4.6,1.8383802705046979
-4.500000000000005,1.8390433681857516
-4.399999999999997,1.8397064658668059
-4.3000000000000025,1.8403695635478592
-4.199999999999994,1.8410326612289132
-4.1,1.8416957589099672
-4.000000000000005,1.842358856591021
-3.8999999999999972,1.8430219542720747
-3.800000000000003,1.8436850519531285
-3.6999999999999944,1.8443481496341827
-3.6,1.8450112473152365
-3.5000000000000058,1.8442217002506311
-3.3999999999999972,1.8434321531860254
-3.300000000000003,1.84264260612142
-3.1999999999999944,1.841853059056815
-3.1,1.8410635119922092
-3.0000000000000058,1.8402739649276034
-2.8999999999999972,1.839484417862998
-2.800000000000003,1.838694870798393
-2.6999999999999944,1.8379053237337872
-2.6,1.8371157766691821
-2.5000000000000058,1.8363262296045766
-2.3999999999999972,1.835536682539971
-2.300000000000003,1.834747135475366
-2.1999999999999944,1.83395758841076
-2.1,1.8331680413461549
-2.0000000000000058,1.8323784942815495
-1.8999999999999972,1.831588947216944
-1.800000000000003,1.8307994001523384
-1.6999999999999944,1.830009853087733
-1.6,1.8292203060231278
-1.5000000000000058,1.829205093979764
-1.3999999999999972,1.8291898819364008
-1.300000000000003,1.8291746698930373
-1.1999999999999944,1.829159457849674
-1.1,1.8291442458063103
-1.0000000000000058,1.8291290337629467
-0.8999999999999971,1.8291138217195835
-0.8000000000000028,1.8290986096762198
-0.6999999999999943,1.8290833976328567
-0.6,1.8290681855894928
-0.5000000000000057,1.8290529735461294
-0.39999999999999714,1.8290377615027658
-0.3000000000000028,1.8290225494594023
-0.1999999999999943,1.8290073374160387
-0.09999999999999998,1.8289921253726755
-5.662137425588298e-15,1.828976913329312
0.10000000000000286,1.8289617012859485
0.19999999999999718,1.828946489242585
0.3000000000000057,1.8289312771992217
0.4,1.828916065155858
0.49999999999999434,1.828808768254045
0.6000000000000029,1.8287014713522323
0.6999999999999972,1.828594174450419
0.8000000000000057,1.8284868775486063
0.9,1.8283795806467933
0.9999999999999943,1.8282722837449803
1.1000000000000028,1.8281649868431673
1.199999999999997,1.8280576899413545
1.3000000000000056,1.8279503930395413
1.4,1.8278430961377283
1.4999999999999942,1.8277357992359153
1.6000000000000028,1.8276285023341026
1.699999999999997,1.8275212054322894
1.8000000000000056,1.8274139085304764
1.9,1.8273066116286636
1.9999999999999942,1.8271993147268508
2.1000000000000028,1.8270920178250376
2.199999999999997,1.8269847209232246
2.3000000000000056,1.8268774240214114
2.4,1.8267701271195986
2.4999999999999942,1.8269528865642244
2.6000000000000028,1.8271356460088501
2.699999999999997,1.8273184054534761
2.8000000000000056,1.8275011648981019
2.9,1.8276839243427276
2.9999999999999942,1.8278666837873534
3.1000000000000028,1.8280494432319792
3.199999999999997,1.8282322026766051
3.3000000000000056,1.828414962121231
3.4,1.8285977215658566
3.4999999999999942,1.8287804810104826
3.6000000000000028,1.8289632404551084
3.699999999999997,1.8291459998997341
3.8000000000000056,1.82932875934436
3.9,1.8295115187889857
3.9999999999999942,1.8296942782336119
4.100000000000003,1.8298770376782374
4.1999999999999975,1.8300597971228632
4.300000000000006,1.8302425565674887
4.4,1.8304253160121147
4.499999999999995,1.829903643975677
4.600000000000003,1.8293819719392397
4.6999999999999975,1.8288602999028025
4.800000000000006,1.8283386278663651
4.9,1.8278169558299273
4.999999999999995,1.8272952837934895
5.100000000000003,1.8267736117570523
5.1999999999999975,1.8262519397206154
5.300000000000006,1.8257302676841776
5.4,1.82520859564774
5.499999999999995,1.8246869236113028
5.600000000000003,1.8241652515748654
5.6999999999999975,1.8236435795384276
5.800000000000006,1.8231219075019902
5.9,1.8226002354655528
5.999999999999995,1.8220785634291154
6.100000000000003,1.8215568913926783
6.1999999999999975,1.82103521935624
6.300000000000006,1.8205135473198029
6.4,1.8199918752833653
6.499999999999995,1.81923550893025
6.600000000000003,1.8184791425771345
6.6999999999999975,1.8177227762240193
6.800000000000006,1.8169664098709037
6.9,1.8162100435177884
6.999999999999995,1.8154536771646728
7.100000000000003,1.8146973108115572
7.1999999999999975,1.8139409444584422
7.300000000000006,1.8131845781053264
7.4,1.812428211752211
7.499999999999995,1.8116718453990954
7.600000000000003,1.8109154790459803
7.6999999999999975,1.8101591126928644
7.800000000000006,1.8094027463397488
7.9,1.8086463799866337
7.999999999999995,1.8078900136335185
8.100000000000003,1.8071336472804032
8.199999999999998,1.8063772809272873
8.300000000000006,1.805620914574172
8.4,1.8048645482210564
8.499999999999995,1.8033389269796178
8.600000000000003,1.801813305738179
8.699999999999998,1.8002876844967406
8.800000000000006,1.7987620632553016
8.9,1.7972364420138631
8.999999999999995,1.7957108207724246
9.100000000000003,1.7941851995309854
9.199999999999998,1.792659578289547
9.300000000000006,1.791133957048108
9.4,1.7896083358066697
9.499999999999995,1.7880827145652312
9.600000000000003,1.7865570933237922
9.699999999999998,1.7850314720823532
9.800000000000006,1.7835058508409143
9.9,1.781980229599476
9.999999999999995,1.7804546083580375
10.100000000000003,1.7789289871165987
10.199999999999998,1.7774033658751598
10.300000000000006,1.775877744633721
10.4,1.7743521233922825
10.499999999999995,1.771244446276843
10.600000000000003,1.7681367691614036
10.699999999999998,1.765029092045965
10.800000000000006,1.7619214149305256
10.9,1.7588137378150863
10.999999999999995,1.755706060699647
11.100000000000003,1.7525983835842076
11.199999999999998,1.7494907064687693
11.300000000000006,1.7463830293533296
11.4,1.7432753522378903
11.499999999999995,1.7401676751224515
11.600000000000003,1.7370599980070118
11.699999999999998,1.7339523208915728
11.800000000000006,1.7308446437761333
11.9,1.727736966660694
11.999999999999995,1.7246292895452553
12.100000000000003,1.7215216124298156
12.199999999999998,1.7184139353143768
12.300000000000006,1.7153062581989373
12.4,1.712198581083498
12.499999999999995,1.7063881326317876
12.600000000000003,1.7005776841800762
12.699999999999998,1.6947672357283652
12.800000000000006,1.688956787276654
12.9,1.683146338824943
12.999999999999995,1.6773358903732323
13.100000000000003,1.6715254419215209
13.199999999999998,1.6657149934698103
13.300000000000006,1.6599045450180985
13.4,1.6540940965663877
13.499999999999995,1.6482836481146774
13.600000000000003,1.6424731996629658
13.699999999999998,1.6366627512112546
13.800000000000006,1.6308523027595436
13.9,1.6250418543078327
13.999999999999995,1.6192314058561221
14.100000000000003,1.6134209574044105
14.199999999999998,1.6076105089526995
14.300000000000006,1.6018000605009879
14.4,1.5959896120492776
14.499999999999995,1.5880059323905262
14.600000000000003,1.5800222527317735
14.699999999999998,1.572038573073022
14.800000000000006,1.56405489341427
14.9,1.5560712137555184
14.999999999999995,1.548087534096767
15.100000000000003,1.5401038544380146
15.199999999999998,1.5321201747792632
15.300000000000006,1.5241364951205105
15.4,1.5161528154617592
15.499999999999995,1.5081691358030076
15.600000000000003,1.5001854561442556
15.699999999999998,1.4922017764855038
15.800000000000006,1.4842180968267513
15.9,1.4762344171680002
15.999999999999995,1.4682507375092486
16.1,1.4602670578504962
16.199999999999996,1.4522833781917448
16.300000000000004,1.4442996985329923
16.4,1.436316018874241
16.499999999999993,1.423292180095273
16.6,1.410268341316303
16.699999999999996,1.3972445025373352
16.800000000000004,1.3842206637583654
16.9,1.3711968249793975
16.999999999999993,1.3581729862004295
17.1,1.3451491474214599
17.199999999999996,1.3321253086424918
17.300000000000004,1.3191014698635222
17.4,1.3060776310845539
17.499999999999993,1.2930537923055863
17.6,1.2800299535266162
17.699999999999996,1.2670061147476483
17.800000000000004,1.2539822759686783
17.9,1.2409584371897107
17.999999999999993,1.2279345984107426
18.1,1.214910759631773
18.199999999999996,1.201886920852805
18.300000000000004,1.188863082073835
18.4,1.1758392432948672
18.499999999999993,1.160564202899778
18.6,1.1452891625046868
18.699999999999996,1.1300141221095974
18.800000000000004,1.1147390817145062
18.9,1.099464041319417
18.999999999999993,1.0841890009243278
19.1,1.0689139605292364
19.199999999999996,1.0536389201341474
19.300000000000004,1.038363879739056
19.4,1.0230888393439668
19.499999999999993,1.0078137989488773
19.6,0.9925387585537861
19.699999999999996,0.977263718158697
19.800000000000004,0.9619886777636055
19.9,0.9467136373685165
19.999999999999993,0.9314385969734275
20.1,0.916163556578336
20.199999999999996,0.900888516183247
20.300000000000004,0.8856134757881553
20.4,0.8703384353930663
20.499999999999993,0.8565348320638286
20.6,0.842731228734589
20.699999999999996,0.8289276254053513
20.800000000000004,0.8151240220761117
20.9,0.801320418746874
20.999999999999993,0.7875168154176362
21.1,0.7737132120883965
21.199999999999996,0.7599096087591589
21.300000000000004,0.7461060054299193
21.4,0.7323024021006816
21.499999999999993,0.7184987987714438
21.6,0.7046951954422043
21.699999999999996,0.6908915921129667
21.800000000000004,0.677087988783727
21.9,0.6632843854544892
21.999999999999993,0.6494807821252516
22.1,0.6356771787960119
22.199999999999996,0.6218735754667741
22.300000000000004,0.6080699721375346
22.4,0.594266368808297
22.499999999999993,0.583865863012262
22.6,0.5734653572162254
22.699999999999996,0.5630648514201905
22.800000000000004,0.552664345624154
22.9,0.5422638398281189
22.999999999999993,0.5318633340320839
23.1,0.5214628282360474
23.199999999999996,0.5110623224400124
23.300000000000004,0.5006618166439759
23.4,0.4902613108479409
23.499999999999993,0.47986080505190587
23.6,0.4694602992558694
23.699999999999996,0.45905979345983433
23.800000000000004,0.4486592876637978
23.9,0.4382587818677629
23.999999999999993,0.4278582760717278
24.1,0.4174577702756913
24.199999999999996,0.40705726447965623
24.300000000000004,0.3966567586836198
24.4,0.3862562528875848
24.499999999999993,0.3798149083882449
24.6,0.373373563888904
24.699999999999996,0.3669322193895643
24.800000000000004,0.3604908748902234
24.9,0.3540495303908835
24.999999999999993,0.3476081858915436
25.1,0.3411668413922027
25.199999999999996,0.33472549689286285
25.300000000000004,0.328284152393522
25.4,0.3218428078941822
25.499999999999993,0.31540146339484226
25.6,0.3089601188955014
25.699999999999996,0.3025187743961615
25.800000000000004,0.29607742989682073
25.9,0.2896360853974808
25.999999999999993,0.2831947408981409
26.1,0.27675339639880014
26.199999999999996,0.27031205189946017
26.300000000000004,0.26387070740011936
26.4,0.2574293629007795
26.499999999999993,0.25339599381142514
26.6,0.24936262472207035
26.699999999999996,0.24532925563271613
26.800000000000004,0.24129588654336126
26.9,0.23726251745400695
26.999999999999993,0.2332291483646527
27.1,0.22919577927529786
27.199999999999996,0.22516241018594363
27.300000000000004,0.22112904109658874
27.4,0.2170956720072345
27.499999999999993,0.21306230291788025
27.6,0.2090289338285254
27.699999999999996,0.20499556473917113
27.800000000000004,0.20096219564981627
27.9,0.19692882656046204
27.999999999999993,0.19289545747110778
28.099999999999987,0.1888620883817535
28.20000000000001,0.1848287192923981
28.300000000000004,0.18079535020304383
28.4,0.17676198111368957
28.499999999999993,0.17455085220350575
28.599999999999987,0.17233972329332203
28.70000000000001,0.17012859438313763
28.800000000000004,0.16791746547295386
28.9,0.16570633656277012
28.999999999999993,0.16349520765258635
29.099999999999987,0.16128407874240258
29.20000000000001,0.1590729498322182
29.300000000000004,0.1568618209220344
29.4,0.15465069201185064
29.499999999999993,0.1524395631016669
29.599999999999987,0.15022843419148313
29.70000000000001,0.1480173052812987
29.800000000000004,0.14580617637111495
29.9,0.1435950474609312
29.999999999999993,0.14138391855074744
30.099999999999987,0.13917278964056368
30.20000000000001,0.13696166073037927
30.300000000000004,0.1347505318201955
30.4,0.13253940291001173
30.499999999999993,0.13057796216752615
30.599999999999987,0.12861652142504054
30.70000000000001,0.12665508068255443
30.800000000000004,0.12469363994006884
30.9,0.12273219919758324
30.999999999999993,0.12077075845509766
31.099999999999987,0.11880931771261208
31.20000000000001,0.11684787697012591
31.300000000000004,0.11488643622764033
31.4,0.11292499548515475
31.499999999999993,0.11096355474266917
31.599999999999987,0.1090021140001836
31.70000000000001,0.10704067325769745
31.800000000000004,0.10507923251521185
31.9,0.10311779177272627
31.999999999999993,0.10115635103024069
32.09999999999999,0.09919491028775511
32.20000000000001,0.09723346954526893
32.300000000000004,0.09527202880278335
32.4,0.09331058806029777
32.49999999999999,0.09201664316056207
32.59999999999999,0.09072269826082638
32.70000000000001,0.08942875336109032
32.800000000000004,0.08813480846135463
32.9,0.08684086356161892
32.99999999999999,0.08554691866188321
33.09999999999999,0.08425297376214753
33.20000000000001,0.08295902886241147
33.300000000000004,0.08166508396267577
33.4,0.08037113906294006
33.49999999999999,0.07907719416320436
33.59999999999999,0.07778324926346866
33.70000000000001,0.07648930436373261
33.800000000000004,0.07519535946399691
33.9,0.07390141456426119
33.99999999999999,0.07260746966452551
34.09999999999999,0.0713135247647898
34.20000000000001,0.07001957986505375
34.300000000000004,0.06872563496531804
34.4,0.06743169006558235
34.49999999999999,0.06653248068269924
34.59999999999999,0.0656332712998161
34.70000000000001,0.06473406191693272
34.800000000000004,0.06383485253404962
34.9,0.06293564315116648
34.99999999999999,0.062036433768283356
35.09999999999999,0.06113722438540024
35.20000000000001,0.06023801500251686
35.300000000000004,0.059338805619633735
35.4,0.058439596236750616
35.49999999999999,0.057540386853867496
35.59999999999999,0.05664117747098438
35.70000000000001,0.055741968088101
35.800000000000004,0.05484275870521787
35.9,0.053943549322334756
35.99999999999999,0.05304433993945164
36.09999999999999,0.05214513055656851
36.20000000000001,0.05124592117368513
36.300000000000004,0.05034671179080201
36.4,0.049447502407918884
36.49999999999999,0.04887377804081982
36.59999999999999,0.04830005367372076
36.70000000000001,0.04772632930662154
36.800000000000004,0.047152604939522474
36.9,0.0465788805724234
36.99999999999999,0.04600515620532433
37.09999999999999,0.04543143183822528
37.20000000000001,0.04485770747112605
37.300000000000004,0.044283983104026994
37.4,0.04371025873692793
37.49999999999999,0.04313653436982886
37.59999999999999,0.0425628100027298
37.70000000000001,0.04198908563563058
37.800000000000004,0.04141536126853151
37.9,0.04084163690143244
37.99999999999999,0.040267912534333386
38.09999999999999,0.039694188167234315
38.20000000000001,0.03912046380013509
38.300000000000004,0.03854673943303603
38.4,0.03797301506593696
38.49999999999999,0.03752716458041896
38.59999999999999,0.03708131409490097
38.70000000000001,0.036635463609382836
38.800000000000004,0.03618961312386485
38.9,0.03574376263834684
38.99999999999999,0.035297912152828834
39.09999999999999,0.03485206166731085
39.20000000000001,0.03440621118179272
39.300000000000004,0.03396036069627472
39.4,0.03351451021075672
39.49999999999999,0.033068659725238723
39.59999999999999,0.03262280923972072
39.70000000000001,0.032176958754202595
39.800000000000004,0.031731108268684596
39.9,0.0312852577831666
39.99999999999999,0.030839407297648606
40.09999999999999,0.030393556812130604
40.20000000000001,0.029947706326612478
40.300000000000004,0.029501855841094476
40.4,0.029056005355576477
40.49999999999999,0.02868919432550097
40.59999999999999,0.02832238329542547
40.70000000000001,0.027955572265349858
40.800000000000004,0.027588761235274355
40.9,0.027221950205198856
40.99999999999999,0.026855139175123346
41.09999999999999,0.026488328145047844
41.20000000000001,0.026121517114972233
41.300000000000004,0.025754706084896724
41.4,0.025387895054821228
41.49999999999999,0.025021084024745722
41.59999999999999,0.02465427299467022
41.70000000000001,0.02428746196459461
41.800000000000004,0.023920650934519103
41.9,0.0235538399044436
41.99999999999999,0.023187028874368097
42.09999999999999,0.02282021784429259
42.20000000000001,0.022453406814216984
42.300000000000004,0.022086595784141478
42.4,0.021719784754065975
42.49999999999999,0.02148988730474039
42.59999999999999,0.021259989855414805
42.70000000000001,0.021030092406089152
42.800000000000004,0.020800194956763572
42.9,0.02057029750743798
42.99999999999999,0.02034040005811239
43.09999999999999,0.020110502608786808
43.20000000000001,0.01988060515946116
43.300000000000004,0.019650707710135572
43.4,0.01942081026080999
43.49999999999999,0.019190912811484398
43.59999999999999,0.018961015362158818
43.70000000000001,0.01873111791283317
43.800000000000004,0.018501220463507575
43.9,0.018271323014181995
43.99999999999999,0.018041425564856408
44.09999999999999,0.01781152811553082
44.20000000000001,0.017581630666205172
44.300000000000004,0.017351733216879585
44.4,0.017121835767554
44.49999999999999,0.017037401290154703
44.59999999999999,0.01695296681275541
44.70000000000001,0.016868532335356092
44.800000000000004,0.016784097857956797
44.9,0.016699663380557502
44.99999999999999,0.016615228903158204
45.09999999999999,0.016530794425758912
45.20000000000001,0.016446359948359596
45.300000000000004,0.0163619254709603
45.4,0.016277490993561006
45.49999999999999,0.01619305651616171
45.59999999999999,0.016108622038762416
45.70000000000001,0.016024187561363094
45.800000000000004,0.015939753083963802
45.9,0.015855318606564507
45.99999999999999,0.015770884129165212
46.09999999999999,0.015686449651765917
46.20000000000001,0.015602015174366598
46.300000000000004,0.015517580696967303
46.4,0.01543314621956801
46.49999999999999,0.015321083208794663
46.59999999999999,0.01520902019802132
46.70000000000001,0.015096957187247946
46.800000000000004,0.014984894176474597
46.9,0.014872831165701254
46.99999999999999,0.014760768154927908
47.09999999999999,0.014648705144154566
47.20000000000001,0.014536642133381192
47.300000000000004,0.014424579122607844
47.4,0.0143125161118345
47.49999999999999,0.014200453101061156
47.59999999999999,0.014088390090287813
47.70000000000001,0.013976327079514437
47.800000000000004,0.01386426406874109
47.9,0.013752201057967749
47.99999999999999,0.013640138047194404
48.09999999999999,0.01352807503642106
48.20000000000001,0.013416012025647682
48.300000000000004,0.013303949014874337
48.4,0.013191886004100994
48.49999999999999,0.013080925489440901
48.59999999999999,0.012969964974780809
48.70000000000001,0.012859004460120683
48.800000000000004,0.012748043945460589
48.9,0.012637083430800498
48.99999999999999,0.012526122916140404
49.09999999999999,0.01241516240148031
49.20000000000001,0.012304201886820186
49.300000000000004,0.012193241372160093
49.4,0.0120822808575
49.49999999999999,0.011971320342839906
49.59999999999999,0.011860359828179814
49.70000000000001,0.01174939931351969
49.800000000000004,0.011638438798859594
49.9,0.011527478284199505
49.99999999999999,0.011416517769539409
50.09999999999999,0.011305557254879318
50.20000000000001,0.011194596740219194
50.300000000000004,0.011083636225559098
50.4,0.010972675710899008
50.49999999999999,0.010945404647711982
50.59999999999999,0.010918133584524958
50.70000000000001,0.010890862521337927
50.800000000000004,0.010863591458150903
50.9,0.01083632039496388
50.99999999999999,0.010809049331776855
51.09999999999999,0.010781778268589833
51.20000000000001,0.010754507205402799
51.300000000000004,0.010727236142215777
51.4,0.010699965079028753
51.49999999999999,0.010672694015841727
51.59999999999999,0.010645422952654702
51.70000000000001,0.010618151889467669
51.800000000000004,0.010590880826280649
51.9,0.010563609763093625
51.99999999999999,0.0105363386999066
52.09999999999999,0.010509067636719575
52.20000000000001,0.010481796573532542
52.300000000000004,0.01045452551034552
52.4,0.010427254447158495
52.49999999999999,0.010455617529381492
52.59999999999999,0.010483980611604493
52.70000000000001,0.0105123436938275
52.800000000000004,0.010540706776050502
52.9,0.0105690698582735
52.99999999999999,0.010597432940496495
53.09999999999999,0.010625796022719495
53.20000000000001,0.010654159104942502
53.300000000000004,0.010682522187165502
53.4,0.0107108852693885
53.49999999999999,0.010739248351611497
53.600000000000016,0.010767611433834505
53.70000000000001,0.010795974516057506
53.800000000000004,0.010824337598280503
53.9,0.010852700680503504
53.99999999999999,0.0108810637627265
54.100000000000016,0.010909426844949506
54.20000000000001,0.010937789927172509
54.300000000000004,0.010966153009395506
54.4,0.010994516091618504
54.49999999999999,0.010932556482893683
54.600000000000016,0.010870596874168846
54.70000000000001,0.010808637265444024
54.800000000000004,0.010746677656719203
54.9,0.01068471804799438
54.99999999999999,0.010622758439269556
55.100000000000016,0.010560798830544721
55.20000000000001,0.010498839221819899
55.300000000000004,0.010436879613095078
55.4,0.010374920004370257
55.49999999999999,0.010312960395645434
55.600000000000016,0.010251000786920594
55.70000000000001,0.010189041178195773
55.800000000000004,0.010127081569470953
55.9,0.010065121960746132
55.99999999999999,0.01000316235202131
56.100000000000016,0.009941202743296471
56.20000000000001,0.00987924313457165
56.300000000000004,0.009817283525846827
56.4,0.009755323917122007
56.49999999999999,0.009769535543785679
56.600000000000016,0.00978374717044936
56.70000000000001,0.009797958797113034
56.800000000000004,0.009812170423776708
56.9,0.00982638205044038
56.99999999999999,0.009840593677104055
57.100000000000016,0.009854805303767733
57.20000000000001,0.009869016930431409
57.300000000000004,0.009883228557095083
57.4,0.009897440183758755
57.49999999999999,0.00991165181042243
57.600000000000016,0.009925863437086109
57.70000000000001,0.009940075063749783
57.800000000000004,0.009954286690413454
57.9,0.00996849831707713
57.99999999999999,0.009982709943740805
58.100000000000016,0.009996921570404481
58.20000000000001,0.010011133197068157
58.300000000000004,0.01002534482373183
58.4,0.010039556450395505
58.49999999999999,0.010015189267773205
58.600000000000016,0.0099908220851509
58.70000000000001,0.009966454902528602
58.800000000000004,0.009942087719906305
58.9,0.009917720537284005
58.99999999999999,0.009893353354661705
59.100000000000016,0.0098689861720394
59.20000000000001,0.009844618989417101
59.300000000000004,0.009820251806794801
59.4,0.009795884624172503
59.49999999999999,0.009771517441550207
59.600000000000016,0.009747150258927898
59.70000000000001,0.0097227830763056
59.800000000000004,0.009698415893683305
59.9,0.009674048711061003
59.99999999999999,0.009649681528438706
60.100000000000016,0.009625314345816401
60.20000000000001,0.009600947163194101
60.300000000000004,0.0095765799805718
60.4,0.009552212797949503
60.49999999999999,0.009480308904971108
60.600000000000016,0.009408405011992691
60.70000000000001,0.009336501119014292
60.800000000000004,0.0092645972260359
60.9,0.0091926933330575
60.99999999999999,0.009120789440079106
61.100000000000016,0.009048885547100687
61.20000000000001,0.008976981654122291
61.300000000000004,0.008905077761143895
61.4,0.0088331738681655
61.49999999999999,0.008761269975187103
61.600000000000016,0.008689366082208686
61.70000000000001,0.00861746218923029
61.800000000000004,0.008545558296251895
61.9,0.008473654403273497
61.99999999999999,0.008401750510295103
62.100000000000016,0.008329846617316684
62.20000000000001,0.008257942724338288
62.300000000000004,0.008186038831359892
62.4,0.008114134938381496
62.49999999999999,0.00814634772172322
62.600000000000016,0.008178560505064951
62.70000000000001,0.008210773288406675
62.800000000000004,0.008242986071748398
62.9,0.008275198855090121
62.99999999999999,0.008307411638431845
63.100000000000016,0.008339624421773576
63.20000000000001,0.008371837205115298
63.300000000000004,0.008404049988457023
63.4,0.008436262771798746
63.49999999999999,0.00846847555514047
63.600000000000016,0.008500688338482202
63.70000000000001,0.008532901121823925
63.800000000000004,0.008565113905165648
63.9,0.008597326688507373
63.99999999999999,0.008629539471849095
64.10000000000002,0.008661752255190827
64.20000000000002,0.008693965038532548
64.30000000000001,0.008726177821874273
64.4,0.008758390605215997
64.5,0.008752095227453372
64.60000000000002,0.008745799849690749
64.70000000000002,0.008739504471928124
64.80000000000001,0.008733209094165499
64.9,0.008726913716402877
65.0,0.008720618338640252
65.10000000000002,0.008714322960877626
65.20000000000002,0.008708027583115003
65.30000000000001,0.008701732205352378
65.4,0.008695436827589755
65.5,0.00868914144982713
65.60000000000002,0.008682846072064505
65.70000000000002,0.008676550694301882
65.80000000000001,0.008670255316539257
65.9,0.008663959938776633
66.0,0.008657664561014008
66.10000000000002,0.008651369183251382
66.20000000000002,0.008645073805488759
66.30000000000001,0.008638778427726135
66.4,0.008632483049963512
66.5,0.008587261196965339
66.60000000000002,0.008542039343967153
66.70000000000002,0.008496817490968981
66.80000000000001,0.008451595637970807
66.9,0.008406373784972634
67.0,0.00836115193197446
67.10000000000002,0.008315930078976276
67.20000000000002,0.008270708225978102
67.30000000000001,0.008225486372979929
67.4,0.008180264519981755
67.5,0.008135042666983583
67.60000000000002,0.008089820813985397
67.70000000000002,0.008044598960987224
67.80000000000001,0.00799937710798905
67.9,0.007954155254990878
68.0,0.007908933401992706
68.10000000000002,0.007863711548994517
68.20000000000002,0.007818489695996345
68.30000000000001,0.007773267842998172
68.4,0.00772804599
68.5,0.007751295970152872
68.60000000000002,0.007774545950305756
68.70000000000002,0.007797795930458627
68.80000000000001,0.007821045910611502
68.9,0.007844295890764375
69.0,0.007867545870917248
69.10000000000002,0.007890795851070128
69.20000000000002,0.007914045831223003
69.30000000000001,0.007937295811375877
69.4,0.00796054579152875
69.5,0.007983795771681625
69.60000000000002,0.008007045751834503
69.70000000000002,0.008030295731987377
69.80000000000001,0.008053545712140252
69.9,0.008076795692293127
70.0,0.008100045672446
70.10000000000002,0.008123295652598879
70.20000000000002,0.008146545632751755
70.30000000000001,0.008169795612904627
70.4,0.008193045593057502
70.5,0.008142132091859678
70.60000000000002,0.008091218590661841
70.70000000000002,0.00804030508946402
70.80000000000001,0.007989391588266198
70.9,0.007938478087068374
71.0,0.007887564585870551
71.10000000000002,0.007836651084672715
71.20000000000002,0.007785737583474892
71.30000000000001,0.00773482408227707
71.4,0.007683910581079248
71.5,0.007632997079881425
71.60000000000002,0.007582083578683588
71.70000000000002,0.007531170077485765
71.80000000000001,0.007480256576287942
71.9,0.007429343075090121
72.0,0.007378429573892298
72.10000000000002,0.007327516072694461
72.20000000000002,0.007276602571496638
72.30000000000001,0.007225689070298816
72.4,0.007174775569100993
72.5,0.007177035157473293
72.60000000000002,0.0071792947458455955
72.70000000000002,0.007181554334217894
72.80000000000001,0.007183813922590194
72.9,0.007186073510962494
73.0,0.007188333099334794
73.10000000000002,0.007190592687707094
73.20000000000002,0.007192852276079393
73.30000000000001,0.007195111864451694
73.4,0.007197371452823995
73.5,0.007199631041196294
73.60000000000002,0.007201890629568595
73.70000000000002,0.007204150217940895
73.80000000000001,0.007206409806313194
73.9,0.007208669394685495
74.0,0.007210928983057794
74.10000000000002,0.007213188571430096
74.20000000000002,0.007215448159802395
74.30000000000001,0.007217707748174696
74.4,0.007219967336546995
74.5,0.007186063706725047
74.60000000000002,0.00715216007690309
74.70000000000002,0.007118256447081142
74.80000000000001,0.007084352817259193
74.9,0.007050449187437246
75.0,0.007016545557615297
75.10000000000002,0.006982641927793341
75.20000000000002,0.006948738297971393
75.30000000000001,0.0069148346681494445
75.4,0.006880931038327497
75.5,0.006847027408505548
75.60000000000002,0.006813123778683591
75.70000000000002,0.006779220148861643
75.80000000000001,0.006745316519039695
75.9,0.006711412889217748
76.0,0.0066775092593958
